relative_path,category,size_bytes,sha256,description
CITATION.cff,documentation,409,a2fdfdb03bdc82d05eb24cb8aaf9bdbfe0c7c42c9a51491cd359ee2cd7f89950,Documentation or environment metadata
code/evaluation/portion_day_aggregation.py,code,6645,674966666e0bd0d7c5fcea0f64c3a0fc44648a8f4c1fe0f48498f757ab1509d1,Executable public pipeline or validation code
code/evaluation/recalculate_metrics.py,code,2906,82d7ccbd5cbda838fe7c32a4b23a16e37960287a9883081d99f442c3146b41c9,Executable public pipeline or validation code
code/features/extract_features.py,code,2540,4ce55dbe4c8f5763853ec3308d7ebaa387bf5cf89cee8dd0aebd2c5391663990,Executable public pipeline or validation code
code/models/model_definitions.py,code,2550,04a29f3d3aaecfbfe1d6dfabcf823556beba276921e3d247ea7b678a80da882d,Executable public pipeline or validation code
code/preprocessing/roi_preprocessing.py,code,5763,634e3733fe2f40afb8173adb18d338330b44402670ffd95a8eb4f6de394dad16,Executable public pipeline or validation code
code/training/train_models.py,code,10087,3c5457fb8734fda5f2d5ff2abf804745b122825c45879d67cba55beca42f754d,Executable public pipeline or validation code
config/model_and_training_config.json,configuration,2641,423c6c86c6a5203209588505ff7a1fddda2c756185cd2521d78228cbccb60700,Verified model and training configuration
data/predictions/cv_outer_test_predictions.csv,predictions,1180141,17122ff1a01d4fb208491a3811ebbb160cd34a658c2690f45156fdb0254f6dfe,De-identified saved class probabilities and labels
data/predictions/fixed_test_predictions.csv,predictions,290748,16dfb948d398218c458838a32a75a077af3d681a3376c9fc916daf3b3caa8e7a,De-identified saved class probabilities and labels
environment/requirements.txt,environment,312,25fd376edc98373113a830c8fe269a1023d478e85827cd78395ccb7e6977b925,Documentation or environment metadata
environment/software_environment.txt,environment,365,27cb97e2d5c8cf778ae60dc51185c8de0bc87646d247018159dcdc58546b3b36,Documentation or environment metadata
LICENSE_CODE.txt,documentation,1068,9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989,Documentation or environment metadata
LICENSE_DATA.txt,documentation,312,55cb20a760b348d3a271d5e64b847e171d1cc32fdc5fe703c9599a41e606f623,Documentation or environment metadata
processed_data/dye_grids/beef/beef_portion01_day0_rep1.png,processed data,16681,2be89dd932b5e002d9f05031f39051d31460e73b5b327ec6b5918fca59885e72,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day0_rep2.png,processed data,16115,08512d530b3a8ba49837a55855acabf8c7eb3088798cd4ab7cba074667b85ad5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day0_rep3.png,processed data,16347,29d040c8922a33b51cfde3bc21574a009992922f73eb7517856c6f1506ac5345,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day1_rep1.png,processed data,17190,f276b30f6f76a0e95991c167b0647f02af54095d8907563a3910635053017de7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day1_rep2.png,processed data,17215,641a724d463066de379bb1dd653c0dbbc0f9b50d62afd832207e318ed9816f1b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day1_rep3.png,processed data,17003,722d14128e24040d4cd95560e244debda752fda9c86f2f55fbb2ca97563dfbf9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day2_rep1.png,processed data,16416,6d31f1b45aa016b41cd1c42e660350f0832abc99aea1e9dc456c3223d6731665,Processed 128 x 128 dye-grid image
